,Unnamed: 0,sounds,durs
213,213,pi,0.4598
214,214,tu,0.4603
215,215,bi,0.4596
216,216,bu,0.4601
217,217,pa,0.4598
218,218,da,0.4598
219,219,pi,0.4598
220,220,tu,0.4603
221,221,bi,0.4596
222,222,bu,0.4601
223,223,pa,0.4598
224,224,da,0.4598
225,225,ta,0.4599
226,226,ti,0.4595
227,227,du,0.4597
228,228,pi,0.4598
229,229,tu,0.4603
230,230,bi,0.4596
231,231,bu,0.4601
232,232,pa,0.4598
233,233,da,0.4598
234,234,pi,0.4598
235,235,tu,0.4603
236,236,bi,0.4596
237,237,bu,0.4601
238,238,pa,0.4598
239,239,da,0.4598
240,240,di,0.4597
241,241,ba,0.46
242,242,pu,0.4607
243,243,pi,0.4598
244,244,tu,0.4603
245,245,bi,0.4596
246,246,di,0.4597
247,247,ba,0.46
248,248,pu,0.4607
249,249,ta,0.4599
250,250,ti,0.4595
251,251,du,0.4597
252,252,bu,0.4601
253,253,pa,0.4598
254,254,da,0.4598
255,255,di,0.4597
256,256,ba,0.46
257,257,pu,0.4607
258,258,pi,0.4598
259,259,tu,0.4603
260,260,bi,0.4596
261,261,di,0.4597
262,262,ba,0.46
263,263,pu,0.4607
264,264,pi,0.4598
265,265,tu,0.4603
266,266,bi,0.4596
267,267,di,0.4597
268,268,ba,0.46
269,269,pu,0.4607
270,270,ta,0.4599
271,271,ti,0.4595
272,272,du,0.4597
273,273,pi,0.4598
274,274,tu,0.4603
275,275,bi,0.4596
276,276,ta,0.4599
277,277,ti,0.4595
278,278,du,0.4597
279,279,pi,0.4598
280,280,tu,0.4603
281,281,bi,0.4596
282,282,ta,0.4599
283,283,ti,0.4595
284,284,du,0.4597
285,285,di,0.4597
286,286,ba,0.46
287,287,pu,0.4607
288,288,pi,0.4598
289,289,tu,0.4603
290,290,bi,0.4596
291,291,bu,0.4601
292,292,pa,0.4598
293,293,da,0.4598
294,294,pi,0.4598
295,295,tu,0.4603
296,296,bi,0.4596
297,297,ta,0.4599
298,298,ti,0.4595
299,299,du,0.4597
300,300,di,0.4597
301,301,ba,0.46
302,302,pu,0.4607
303,303,ta,0.4599
304,304,ti,0.4595
305,305,du,0.4597
306,306,di,0.4597
307,307,ba,0.46
308,308,pu,0.4607
309,309,pi,0.4598
310,310,tu,0.4603
311,311,bi,0.4596
312,312,di,0.4597
313,313,ba,0.46
314,314,pu,0.4607
315,315,ta,0.4599
316,316,ti,0.4595
317,317,du,0.4597
318,318,di,0.4597
319,319,ba,0.46
320,320,pu,0.4607
321,321,bu,0.4601
322,322,pa,0.4598
323,323,da,0.4598
324,324,di,0.4597
325,325,ba,0.46
326,326,pu,0.4607
327,327,bu,0.4601
328,328,pa,0.4598
329,329,da,0.4598
330,330,di,0.4597
331,331,ba,0.46
332,332,pu,0.4607
333,333,ta,0.4599
334,334,ti,0.4595
335,335,du,0.4597
336,336,bu,0.4601
337,337,pa,0.4598
338,338,da,0.4598
339,339,ta,0.4599
340,340,ti,0.4595
341,341,du,0.4597
342,342,bu,0.4601
343,343,pa,0.4598
344,344,da,0.4598
345,345,pi,0.4598
346,346,tu,0.4603
347,347,bi,0.4596
348,348,ta,0.4599
349,349,ti,0.4595
350,350,du,0.4597
351,351,bu,0.4601
352,352,pa,0.4598
353,353,da,0.4598
354,354,pi,0.4598
355,355,tu,0.4603
356,356,bi,0.4596
357,357,ta,0.4599
358,358,ti,0.4595
359,359,du,0.4597
360,360,pi,0.4598
361,361,tu,0.4603
362,362,bi,0.4596
363,363,bu,0.4601
364,364,pa,0.4598
365,365,da,0.4598
366,366,di,0.4597
367,367,ba,0.46
368,368,pu,0.4607
369,369,bu,0.4601
370,370,pa,0.4598
371,371,da,0.4598
372,372,ta,0.4599
373,373,ti,0.4595
374,374,du,0.4597
375,375,di,0.4597
376,376,ba,0.46
377,377,pu,0.4607
378,378,pi,0.4598
379,379,tu,0.4603
380,380,bi,0.4596
381,381,di,0.4597
382,382,ba,0.46
383,383,pu,0.4607
384,384,bu,0.4601
385,385,pa,0.4598
386,386,da,0.4598
387,387,pi,0.4598
388,388,tu,0.4603
389,389,bi,0.4596
390,390,ta,0.4599
391,391,ti,0.4595
392,392,du,0.4597
393,393,pi,0.4598
394,394,tu,0.4603
395,395,bi,0.4596
396,396,ta,0.4599
397,397,ti,0.4595
398,398,du,0.4597
